City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Krasnoarmeysk,37,RU,1588289498,38,51.02,45.7,55.99,1.99
Moindou,75,NC,1588289498,65,-21.69,165.68,82.4,2.24
Grand Gaube,16,MU,1588289498,70,-20.01,57.66,75.0,5.01
Portland,75,US,1588289292,34,45.52,-122.68,64.99,11.41
Sar-e Pul,100,AF,1588289499,36,35.83,66.17,59.45,4.0
Dakar,0,SN,1588289353,78,14.69,-17.44,73.4,2.24
Anchorage,75,US,1588289272,34,61.22,-149.9,53.6,6.93
Ostrovnoy,100,RU,1588289499,96,68.05,39.51,29.19,10.22
Poconé,30,BR,1588289499,66,-16.26,-56.62,75.69,2.77
Khatanga,100,RU,1588289499,96,71.97,102.5,16.41,17.78
Beringovskiy,100,RU,1588289499,94,63.05,179.32,27.7,4.97
Bariloche,56,AR,1588289500,56,-41.15,-71.31,44.6,6.93
Vaitape,35,PF,1588289500,70,-16.52,-151.75,83.21,2.1
Takanabe,40,JP,1588289500,59,32.13,131.5,64.4,6.93
Cherskiy,34,RU,1588289500,96,68.75,161.3,32.58,13.35
Ayan,92,RU,1588289500,97,56.45,138.17,29.39,6.49
West Bay,20,KY,1588289500,74,19.37,-81.42,84.2,5.82
Horta,94,PT,1588289501,88,38.53,-28.63,65.19,23.91
Codajás,97,BR,1588289501,96,-3.84,-62.06,76.59,2.51
Bambous Virieux,20,MU,1588289501,64,-20.34,57.76,75.2,16.11
Phalaborwa,0,ZA,1588289501,82,-23.94,31.14,64.4,3.36
Nanning,53,CN,1588289501,88,22.82,108.32,73.4,2.24
São João da Barra,94,BR,1588289501,87,-21.64,-41.05,73.47,9.55
Salmo,99,CA,1588289501,55,49.2,-117.27,54.41,3.2
Inhambane,5,MZ,1588289501,87,-23.86,35.38,69.64,6.64
Sioux Lookout,20,CA,1588289260,22,50.1,-91.92,66.2,10.29
Utete,90,TZ,1588289502,96,-7.99,38.76,72.37,3.13
Damietta,7,EG,1588289502,82,31.42,31.81,66.2,3.36
Chui,49,UY,1588289502,85,-33.7,-53.46,56.19,7.52
Raudeberg,100,NO,1588289502,55,61.99,5.14,46.0,3.15
Idenao,40,CM,1588289503,100,4.25,9.0,78.8,1.01
Schisma Eloundas,20,GR,1588289503,87,35.27,25.72,59.0,8.05
Berlevåg,88,NO,1588289503,93,70.86,29.09,27.84,10.02
Zhuhai,40,CN,1588289503,88,22.28,113.57,77.0,3.36
Swift Current,1,CA,1588289503,21,50.28,-107.8,78.8,20.8
Coyhaique,73,CL,1588289503,87,-45.58,-72.07,42.8,2.24
Chilca,1,PE,1588289503,68,-12.52,-76.74,71.6,12.75
Dubno,23,UA,1588289503,86,50.42,25.73,44.01,4.99
Chhindwāra,4,IN,1588289504,26,22.07,78.93,78.1,1.23
Saint-Joseph,20,RE,1588289248,68,-21.37,55.62,71.6,5.82
Isil'kul',69,RU,1588289504,88,54.91,71.27,48.49,10.38
Lorengau,53,PG,1588289504,78,-2.02,147.27,84.04,3.98
Mayo,75,US,1588289504,93,38.89,-76.51,57.99,6.93
Westport,90,US,1588289437,81,41.14,-73.36,57.0,17.22
Alofi,90,NU,1588289504,100,-19.06,-169.92,71.6,18.34
Bushehr,0,IR,1588289504,61,28.97,50.84,79.43,9.15
Ryōtsu-minato,75,JP,1588289505,63,38.08,138.43,60.8,4.7
Rocha,86,UY,1588289505,81,-34.48,-54.33,57.49,7.43
Provost,100,CA,1588289505,36,52.35,-110.27,67.51,11.21
Osakarovka,63,KZ,1588289505,59,50.56,72.57,46.18,15.19
Dingle,99,PH,1588289505,70,11.0,122.67,83.61,8.12
Virú,73,PE,1588289505,66,-8.42,-78.75,73.81,5.75
Shatalovo,42,RU,1588289505,84,54.33,32.45,34.36,8.48
Kipini,99,KE,1588289506,85,-2.53,40.53,79.5,8.9
Tonj,88,SS,1588289506,61,7.27,28.68,77.16,4.03
Yei,57,SS,1588289506,74,4.09,30.68,64.92,2.68
Sheridan,75,US,1588289504,55,44.83,-106.92,64.4,6.93
Luanda,40,AO,1588289506,88,-8.84,13.23,77.0,6.93
Mongu,52,ZM,1588289506,36,-15.25,23.13,68.13,4.52
Emerald,3,AU,1588289506,36,-23.53,148.17,66.0,16.11
Koungou,20,YT,1588289507,78,-12.73,45.2,82.4,9.17
Altamont,40,US,1588289507,29,42.21,-121.74,61.0,13.87
Richards Bay,59,ZA,1588289507,81,-28.78,32.04,67.12,6.26
Moranbah,89,AU,1588289507,40,-22.0,148.05,65.19,14.09
Fortuna,1,US,1588289507,67,40.6,-124.16,60.01,13.87
Derzhavīnsk,25,KZ,1588289507,64,51.1,66.32,49.78,14.34
Leh,0,IN,1588289507,17,34.17,77.58,36.68,2.66
Lokoja,42,NG,1588289507,77,7.8,6.74,81.23,7.47
Saint-François,55,FR,1588289508,58,46.42,3.91,53.6,4.7
Tilichiki,23,RU,1588289508,95,60.47,166.1,25.18,5.91
Etchoropo,31,MX,1588289508,37,26.77,-109.67,95.0,8.01
Dno,0,RU,1588289508,94,57.83,29.96,29.91,3.44
Fes,0,MA,1588289508,87,34.04,-5.0,57.2,9.17
Urusha,100,RU,1588289508,58,54.05,122.9,52.03,8.7
Khilok,29,RU,1588289508,43,51.37,110.47,51.35,11.12
Iwanai,86,JP,1588289508,61,42.97,140.51,58.01,4.03
Mpanda,60,TZ,1588289509,69,-6.37,31.04,66.67,1.88
Terney,49,RU,1588289509,51,45.05,136.61,56.64,4.5
Fukuechō,40,JP,1588289509,88,32.69,128.84,66.2,5.82
Redmond,100,US,1588289509,67,47.67,-122.12,60.01,1.01
Son La,87,VN,1588289404,72,21.32,103.9,70.21,1.12
Pangody,50,RU,1588289509,94,65.85,74.49,16.77,17.69
Salalah,75,OM,1588289509,89,17.02,54.09,84.2,8.05
Marystown,23,CA,1588289510,70,47.17,-55.15,41.45,6.33
Vila Franca do Campo,75,PT,1588289510,93,37.72,-25.43,64.4,14.99
Lubin,100,PL,1588289510,81,51.4,16.2,57.99,6.71
Yumen,0,CN,1588289510,11,40.28,97.2,64.94,3.6
Cairo,20,EG,1588289398,56,30.06,31.25,68.0,9.17
Dickinson,1,US,1588289337,24,29.46,-95.05,82.4,8.05
Vanavara,87,RU,1588289510,79,60.34,102.28,31.75,10.31
Huoqiu,93,CN,1588289510,74,32.34,116.27,70.11,6.06
Birin,36,NP,1588289511,56,26.89,88.07,57.9,3.49
Faya,0,SA,1588289511,88,18.39,42.45,66.2,6.93
Pouembout,50,NC,1588289511,59,-21.13,164.9,83.89,4.09
Floriano,87,BR,1588289272,83,-6.77,-43.02,77.23,3.27
Naryan-Mar,48,RU,1588289511,95,67.67,53.09,14.94,8.25
Taoudenni,83,ML,1588289511,23,22.68,-3.98,88.3,11.18
Marshalltown,1,US,1588289512,49,42.05,-92.91,69.8,8.05
Cairns,75,AU,1588289272,69,-16.92,145.77,80.6,8.05
Poso,88,ID,1588289512,72,-1.4,120.75,82.63,2.42
Vidim,78,RU,1588289512,74,56.41,103.11,43.75,6.62
Russellville,1,US,1588289242,31,35.28,-93.13,75.99,11.41
Mana,98,GF,1588289512,89,5.66,-53.78,78.96,10.94
Mbuji-Mayi,97,CD,1588289512,76,-6.15,23.6,72.39,2.82
Rāzole,14,IN,1588289513,92,16.48,81.83,79.93,2.75
Teahupoo,77,PF,1588289513,66,-17.83,-149.27,87.8,10.29
Pisco,27,PE,1588289513,73,-13.7,-76.22,69.8,14.99
Tungor,96,RU,1588289513,87,53.38,142.96,34.66,14.85
Puerto Baquerizo Moreno,20,EC,1588289513,78,-0.9,-89.6,80.6,11.41
Dukat,28,RU,1588289514,88,62.55,155.55,21.81,7.63
Batagay-Alyta,100,RU,1588289514,87,67.8,130.41,15.42,4.72
Petropavlovsk-Kamchatskiy,0,RU,1588289514,36,53.05,158.65,46.4,6.71
Esfarāyen,90,IR,1588289514,87,37.08,57.51,51.8,16.11
Khovd,97,MN,1588289514,25,48.01,91.64,61.57,2.51
Nyurba,99,RU,1588289514,91,63.28,118.33,27.23,11.03
Novouzensk,8,RU,1588289514,46,50.46,48.14,51.49,9.1
Mitchell,1,US,1588289233,28,43.71,-98.03,73.4,16.11
Seminole,1,US,1588289515,44,28.71,-81.21,75.2,14.99
Kathmandu,75,NP,1588289362,93,27.72,85.32,62.6,0.69
Riachão das Neves,4,BR,1588289515,79,-11.75,-44.91,70.09,1.12
Alyangula,90,AU,1588289515,54,-13.85,136.42,80.6,9.17
Kismayo,100,SO,1588289515,82,-0.36,42.55,80.87,12.53
Vedea,0,RO,1588289515,64,43.78,25.78,57.99,1.99
Ninghai,100,CN,1588289516,83,29.29,121.42,71.6,4.47
San Quintín,92,MX,1588289516,75,30.48,-115.95,65.8,10.4
Cape Coast,39,GH,1588289516,87,5.11,-1.25,80.65,6.11
Amahai,77,ID,1588289516,70,-3.33,128.92,82.36,1.45
Kigoma,20,TZ,1588289516,88,-4.88,29.63,71.6,5.61
Potosí,57,BO,1588289516,23,-19.58,-65.75,49.51,4.0
Brandenburg,100,DE,1588289516,94,52.42,12.55,55.99,14.07
Noumea,75,NC,1588289298,65,-22.28,166.46,82.4,2.24
Ishigaki,75,JP,1588289517,94,24.34,124.16,77.0,8.05
Laguna,1,US,1588289517,21,38.42,-121.42,82.4,8.05
Abapó,77,BO,1588289517,61,-18.83,-63.47,70.45,2.98
Nhulunbuy,75,AU,1588289517,88,-12.23,136.77,78.8,14.99
Saint-Pierre,3,RE,1588289517,68,-21.34,55.48,71.6,5.82
Ati,0,TD,1588289517,12,13.22,18.34,86.04,3.89
Heze,34,CN,1588289517,60,35.24,115.44,74.21,14.36
Harnoli,49,PK,1588289518,34,32.28,71.55,84.11,3.22
Pemangkat,23,ID,1588289518,83,1.17,108.97,79.21,4.56
Yerofey Pavlovich,100,RU,1588289518,56,53.97,121.97,51.42,7.14
Saint Anthony,1,US,1588289518,20,45.02,-93.22,69.8,6.93
Monmouth,90,US,1588289406,100,40.3,-74.17,60.01,21.92
Morondava,60,MG,1588289518,82,-20.28,44.28,76.08,8.01
Båtsfjord,86,NO,1588289518,94,70.63,29.72,32.0,8.05
Madingou,52,CG,1588289518,86,-4.15,13.55,75.18,1.61
Pascagoula,1,US,1588289519,31,30.37,-88.56,78.8,5.82
Volkach,83,DE,1588289519,81,49.87,10.23,50.0,10.85
Roswell,75,US,1588289469,55,34.02,-84.36,63.0,10.29
Buala,47,SB,1588289519,68,-8.14,159.59,86.95,6.58
Itarema,95,BR,1588289519,87,-2.92,-39.92,78.49,8.39
Muravlenko,100,RU,1588289519,96,63.79,74.52,28.71,18.95
Cerro Largo,21,BR,1588289519,35,-28.15,-54.74,69.8,9.17
Santa Rosa,20,PH,1588289519,62,14.31,121.11,86.0,4.7
Pierre,1,US,1588289520,27,44.37,-100.35,81.0,23.04
Rosetta,40,EG,1588289520,82,31.4,30.42,62.6,2.24
Methóni,44,GR,1588289520,76,36.82,21.7,62.01,2.24
Hokitika,80,NZ,1588289520,63,-42.72,170.97,58.75,2.28
Belyy Yar,40,RU,1588289520,81,53.6,91.39,53.6,11.18
Karratha,1,AU,1588289520,26,-20.74,116.85,69.01,24.47
